section,no,parameter,requirement,Hopewind,Hoymiles,Delta,"FIMER
(PVS980-58BC, 2500 kVA)","Newen
(CPS 1500/3000_260817-R0)","Sineng
(EH-1250-HC-UD / EH-1725-HB-UD)","Inovance
(IES920-07-2500-C-D-EU)",ENERZOLVE,"Sifang
(CSD-5831, 2500 kVA)"
Performance Envelope,1,Peak efficiency,≥ 99.0 %,98.5,99,99,98.8,99.21,99,99,98.5,98.8%
Performance Envelope,2,Euro / CEC efficiency,≥ 98.5 %,NA,98.5,98.5,98.6,99.03,98,98.3,NA,NA
Performance Envelope,3,Power factor range,0.9 lead – 0.89 lag,-1 to +1,-1 to +1,~-0.89 to +0.9,-1 to +1,-1 to +1,-1 to +1,~-0.89 to +0.9,-1 to +1,-1 to +1
Performance Envelope,4,Response time (P/Q),< 50 ms,30,50,150,NA,50,50,50,NA,≤20 ms
Performance Envelope,5,Grid-forming step response,< 5 ms,200,5,NA,NA,5,5,NA,NA,NA
Performance Envelope,6,Design / service life,~ 15 - 20 years,20,20,20,25,20,25,20,20,≥25 years
Product Range,7,String PCS,50 – 250 kW,NA,NA,NA,NA,NA,NA,400kW and 430kW,NA,NA
Product Range,8,Modular PCS,250 kW – 1.5 MW,NA,,Base model Capacity - 1.1MW and 1.25MW,NA,NA,NA,"400kW,430kW and 432kW",NA,2 × 1.25 MW battery branches
Product Range,9,Central PCS,1.5 – 5 MW,2.5MW @50 deg,2.5MVA,"By paralleling the modular PCS, total capacity can be enhanced upto 6.25MW",869–5000 kVA range (2028–2210 kVA @50°C for 2500-L),0.69MW~1.59MW/1.39MW~3.18MW,"1 - EH-1250-HC-UD
2 - EH-1725-HB-UD",1.5 – 5 MW,1.5 – 5 MW,CSD-5831: 2500 kVA; 2500 kVA @50°C; 2750 kVA @35°C
Product Range,10,Redundancy,N+1 at utility scale,Yes,NA,Yes,NA,Yes,Yes,Yes,Yes,NA
AC Interface,11,Nominal AC voltage,400 V / 690 V,690 V,690V,Modular PCS - 690VAC,480 / 520 / 560 / 600 / 630 / 660 / 690 V,350~800Vac ± 10%,607~759V,690Vac,690V,690 V
AC Interface,12,Frequency,50 / 60 Hz ± configurable,50Hz,50 / 60 Hz ± configurable,50Hz,50/60 Hz (±10 Hz),50/60Hz ± 10%,50Hz/ 45~55Hz,50 / 60 Hz ± configurable,50/60,50 Hz; grid frequency range 45–55 Hz
AC Interface,13,THD (current),< 3 % at rated power,<3%,<3%,<3%,< 3 %,<3%,<3%,<3%,<3%,<3% at nominal power
AC Interface,14,DC injection,< 0.5 % of rated current,0.5% of rated current,0.5% of rated current,0.5% of rated current,NA,0.5% of rated current,< 0.5 % of rated current,0.5% of rated current,0.5% of rated current,DC-component protection stated; numerical DC injection limit not stated
AC Interface,15,Overload capability,110 % continuous; 120 % for 60 s,"110% long term,120 for 10 sec,150% for 1sec",110 % continuous; 120 % for 60 s,Complied 110% continuous at 30°C.,Not specified in datasheet,110% for 10sec,110 % for 10 mins ; 120 % for 2 mins,110 % continuous; 120 % for 60 s,To be confirmed.,110% continuous; 120% for 1 min (35°C); full load supported at 50°C
DC Interface,16,DC voltage window,600 – 1500 V,1000-1500 V DC,1000-1500,1000V - 1500VDC,680–1500 V (Umax 1500 V),511-1500Vdc,1000 - 1500 Vdc,1000-1500V,1000-1500V,1000–1500 Vdc; max DC voltage 1500 V
DC Interface,17,Insulation monitoring,Continuous,NA,Continuous,Continuous,Not specified in datasheet,Optional,Continuous,Continuous,To be confirmed.,Continuous
DC Interface,18,DC precharge / softstart,Standard,Standard,Standard,Standard,Not specified in datasheet,Standard,Standard,Standard,Standard,NA
DC Interface,19,Reverse-polarity protection,Mandatory,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
